"fromedge","toedge"
4994,4995
4995,4993
4996,4994
4997,4996
4998,4999
4999,5000
5000,4997
5001,4998
5002,5003
5003,4759
5004,5002
5005,5004
5006,5005
5007,5008
5008,5009
5009,5813
5010,5007
5011,5010
5012,5011
5013,5014
5014,5012
5015,4849
5016,5015
5017,5018
5018,4645
5019,5017
5020,5019
5021,5020
5022,5021
5023,5026
5024,5023
5025,5022
5026,5025
5027,4850
5028,5027
5029,5028
5030,5029
5031,5030
5032,5031
5033,4866
5034,5033
5035,5935
5036,5035
5037,5036
5038,5039
5039,4672
5040,5038
5041,5040
5042,5043
5043,5821
5044,5046
5045,5044
5046,4857
5047,5048
5048,5045
5049,5050
5050,5052
5051,5814
5052,5051
5053,5049
5054,5053
5055,5054
5056,5055
5057,5056
5058,5057
5059,5060
5060,4695
5061,5059
5062,5061
5063,5062
5064,5063
5065,4869
5066,5067
5067,4694
5068,4699
5069,5068
5070,5069
5071,5070
5072,5074
5073,5075
5074,5073
5075,4640
5076,5072
5077,5076
5078,5079
5079,5080
5080,4622
5081,5078
5082,5083
5083,5081
5084,5082
5085,4863
5086,5085
5087,5089
5088,5809
5089,5093
5090,5091
5091,5092
5092,5088
5093,5090
5094,5087
5095,5094
5096,5095
5097,5096
5098,5980
5099,5098
5100,5779
5101,5100
5102,5956
5103,5798
5104,5888
5105,5104
5106,5875
5107,5964
5108,5107
5109,5958
5110,5111
5111,12832
5112,5113
5113,5878
5114,5960
5115,5887
5116,5115
5117,5961
5118,5962
5119,4716
5120,5121
5121,5122
5122,4713
5123,5899
5124,5900
5125,5126
5126,5902
5127,5896
5128,5842
5129,5898
5130,5131
5131,5132
5132,5818
5133,5130
5134,5133
5135,5133
5136,5130
5137,5138
5138,5139
5139,4620
5140,5137
5141,5140
5142,5140
5143,5137
5144,5053
5145,5057
5146,5056
5147,5055
5148,5054
5149,5049
5150,5082
5151,5081
5152,5151
5153,5078
5154,5156
5155,5154
5156,5157
5157,5830
5158,5011
5159,5158
5160,5161
5161,5162
5162,5159
5163,5012
5164,5163
5165,5164
5166,5010
5167,5007
5168,5169
5169,5170
5170,4625
5171,5072
5172,5076
5173,5172
5174,12830
5175,5174
5176,5174
5177,4855
5178,5045
5179,4860
5180,4861
5181,5180
5182,5180
5183,5933
5184,5183
5185,5035
5186,5185
5187,5033
5188,5187
5189,5187
5190,4867
5191,5190
5192,4871
5193,5192
5194,5192
5195,5197
5196,4873
5197,5198
5198,5196
5199,4874
5200,4875
5201,4870
5202,5201
5203,5201
5204,4868
5205,5204
5206,5205
5207,5204
5208,5207
5209,5085
5210,4862
5211,5210
5212,4856
5213,4854
5214,5213
5215,5213
5216,4853
5217,5027
5218,5217
5219,5029
5220,5030
5221,5220
5222,5028
5223,5222
5224,5015
5225,4848
5226,4846
5227,5226
5228,5226
5229,5231
5230,5810
5231,5230
5232,5087
5233,5096
5234,5097
5235,5234
5236,5097
5237,5236
5238,5237
5239,5238
5240,5239
5241,5243
5242,5236
5243,5242
5244,5095
5245,5094
5246,5247
5247,5822
5248,5249
5249,5020
5250,5022
5251,5021
5252,5038
5253,5254
5254,5786
5255,5253
5256,5257
5257,5259
5258,5255
5259,5258
5260,5263
5261,5253
5262,5260
5263,5261
5264,5262
5265,5264
5266,5265
5267,5266
5268,5267
5269,5266
5270,5271
5271,5269
5272,5275
5273,5272
5274,5267
5275,5274
5276,5262
5277,5280
5278,5276
5279,5277
5280,5278
5281,5276
5282,5281
5283,5282
5284,5283
5285,5282
5286,5283
5287,5288
5288,5281
5289,5287
5290,5289
5291,5290
5292,5291
5293,5292
5294,5291
5295,5294
5296,5255
5297,5298
5298,4696
5299,5059
5300,5299
5301,5300
5302,5064
5303,5302
5304,5936
5305,5940
5306,5939
5307,5302
5308,5064
5309,5311
5310,5063
5311,5310
5312,5061
5313,5312
5314,5313
5315,5313
5316,5312
5317,5318
5318,4697
5319,5070
5320,5069
5321,5322
5322,5323
5323,4758
5324,5004
5325,5324
5326,5005
5327,5326
5328,5002
5329,5328
5330,5328
5331,5330
5332,5333
5333,4761
5334,5336
5335,4760
5336,5335
5337,5334
5338,5339
5339,4764
5340,5338
5341,5342
5342,5343
5343,4765
5344,5345
5345,5346
5346,4842
5347,5344
5348,5347
5349,5348
5350,5352
5351,5348
5352,5351
5353,5350
5354,5353
5355,5347
5356,5344
5357,5356
5358,5359
5359,4843
5360,5358
5361,5362
5362,5363
5363,5360
5364,5358
5365,4774
5366,5365
5367,5366
5368,5367
5369,5368
5370,5365
5371,4782
5372,4785
5373,4793
5374,5373
5375,5373
5376,5375
5377,5375
5378,5377
5379,4796
5380,5877
5381,5382
5382,5916
5383,4800
5384,5383
5385,5384
5386,5384
5387,5386
5388,4798
5389,5388
5390,5388
5391,4797
5392,5393
5393,4804
5394,4803
5395,5394
5396,5395
5397,5941
5398,5394
5399,5942
5400,5399
5401,5395
5402,5854
5403,5402
5404,5405
5405,5406
5406,5407
5407,5410
5408,5945
5409,5408
5410,5402
5411,5914
5412,4792
5413,5412
5414,5920
5415,4809
5416,5415
5417,5416
5418,5924
5419,5418
5420,5421
5421,5419
5422,5423
5423,5419
5424,5422
5425,4811
5426,5427
5427,5425
5428,5429
5429,5425
5430,4816
5431,5430
5432,5923
5433,5432
5434,5433
5435,5434
5436,5435
5437,5434
5438,5437
5439,5437
5440,12831
5441,4991
5442,5910
5443,5442
5444,5442
5445,5444
5446,5445
5447,5444
5448,4789
5449,4781
5450,5449
5451,4825
5452,4831
5453,5452
5454,4824
5455,5454
5456,4778
5457,5458
5458,5456
5459,4833
5460,4835
5461,4839
5462,4836
5463,5464
5464,4775
5465,5466
5466,5463
5467,5469
5468,4773
5469,5470
5470,5471
5471,5468
5472,4903
5473,5475
5474,4763
5475,5474
5476,4704
5477,5483
5478,5481
5479,5482
5480,5478
5481,5484
5482,5477
5483,4708
5484,5479
5485,5487
5486,5948
5487,5486
5488,5947
5489,4709
5490,4710
5491,4711
5492,5493
5493,4712
5494,4714
5495,4715
5496,4720
5497,5496
5498,5497
5499,5501
5500,5502
5501,5500
5502,5503
5503,4739
5504,5499
5505,5504
5506,5499
5507,5506
5508,5513
5509,5514
5510,5507
5511,5512
5512,5515
5513,5511
5514,5510
5515,5509
5516,5508
5517,4747
5518,5517
5519,5520
5520,4733
5521,5519
5522,5523
5523,5521
5524,5522
5525,5524
5526,5528
5527,5526
5528,4735
5529,5533
5530,5531
5531,4731
5532,5530
5533,5532
5534,5529
5535,5529
5536,5535
5537,4728
5538,5908
5539,4749
5540,4751
5541,4750
5542,5541
5543,4959
5544,5543
5545,4892
5546,5548
5547,5546
5548,5545
5549,5547
5550,5927
5551,5550
5552,5551
5553,5552
5554,5557
5555,5561
5556,5555
5557,5558
5558,5556
5559,5554
5560,5553
5561,4891
5562,4889
5563,4978
5564,5566
5565,5563
5566,5567
5567,5565
5568,5563
5569,5570
5570,5571
5571,5568
5572,4980
5573,5572
5574,4698
5575,5574
5576,5575
5577,5576
5578,5575
5579,5580
5580,5581
5581,5576
5582,4933
5583,5584
5584,5585
5585,4680
5586,4690
5587,5588
5588,5591
5589,5586
5590,5587
5591,5589
5592,5586
5593,4682
5594,4677
5595,5594
5596,5595
5597,5595
5598,5597
5599,5600
5600,4676
5601,4938
5602,4673
5603,4650
5604,4655
5605,4656
5606,4658
5607,4660
5608,4661
5609,5801
5610,4665
5611,5610
5612,4668
5613,5612
5614,5612
5615,5616
5616,4671
5617,5615
5618,5949
5619,5618
5620,5950
5621,5620
5622,5621
5623,5622
5624,5623
5625,5624
5626,5625
5627,4667
5628,4666
5629,5628
5630,5629
5631,5630
5632,5630
5633,5635
5634,5638
5635,5636
5636,5634
5637,5639
5638,5953
5639,5633
5640,5952
5641,5640
5642,5641
5643,5642
5644,5629
5645,5628
5646,5645
5647,5901
5648,4662
5649,5650
5650,5653
5651,5648
5652,5649
5653,5651
5654,5655
5655,5652
5656,4659
5657,5658
5658,4657
5659,4654
5660,5659
5661,4652
5662,5661
5663,4651
5664,4648
5665,5666
5666,5832
5667,4910
5668,4911
5669,4909
5670,4906
5671,4913
5672,5674
5673,5671
5674,5673
5675,4915
5676,5677
5677,4964
5678,5676
5679,4966
5680,5679
5681,5682
5682,5806
5683,5685
5684,5687
5685,5825
5686,5688
5687,5686
5688,5683
5689,5691
5690,5819
5691,5690
5692,5693
5693,4922
5694,5692
5695,5697
5696,5698
5697,4927
5698,5695
5699,4931
5700,4929
5701,4627
5702,4630
5703,4631
5704,4970
5705,4632
5706,4635
5707,5706
5708,5707
5709,5708
5710,5708
5711,5707
5712,4634
5713,4633
5714,4884
5715,5717
5716,5714
5717,5716
5718,5793
5719,5718
5720,4882
5721,5720
5722,5720
5723,4879
5724,5725
5725,5726
5726,4624
5727,5724
5728,5727
5729,5728
5730,5727
5731,5730
5732,5724
5733,4952
5734,4951
5735,4947
5736,5737
5737,5738
5738,5829
5739,4917
5740,4920
5741,5740
5742,5740
5743,4618
5744,5743
5745,4976
5746,4973
5747,4600
5748,4601
5749,4611
5750,5749
5751,5750
5752,5749
5753,4613
5754,5903
5755,5754
5756,5754
5757,5756
5758,4612
5759,4610
5760,5759
5761,4609
5762,4604
5763,5762
5764,5765
5765,5762
5766,5764
5767,5766
5768,5766
5769,5768
5770,5764
5771,5826
5772,5771
5773,5774
5774,5772
5775,4987
5776,4984
5777,5778
5778,5975
5779,5876
5780,5086
5781,5086
5782,5783
5783,5383
5784,5779
5785,5886
5786,4692
5787,5246
5788,5790
5789,4872
5790,5789
5791,5788
5792,4883
5793,5850
5794,5797
5795,5866
5796,5795
5797,5110
5798,5957
5799,5842
5800,5892
5801,5837
5802,5834
5803,4672
5804,5805
5805,5832
5806,5807
5807,5808
5808,5822
5809,5819
5810,4641
5811,5812
5812,5168
5813,5830
5814,5829
5815,5818
5816,5815
5817,5836
5818,7886
5819,5820
5820,5810
5821,5804
5822,5823
5823,5824
5824,5825
5825,5809
5826,4603
5827,5815
5828,5827
5829,12828
5830,4622
5831,5806
5832,4644
5833,5803
5834,5833
5835,7886
5836,5835
5837,4662
5838,5794
5839,5866
5840,5839
5841,5798
5842,5800
5843,5844
5844,5845
5845,5816
5846,5168
5847,4821
5848,5847
5849,5848
5850,5792
5851,5788
5852,5853
5853,5915
5854,5856
5855,5852
5856,5855
5857,5859
5858,5860
5859,4980
5860,5857
5861,5858
5862,5859
5863,5853
5864,4818
5865,5112
5866,12832
5867,5870
5868,5797
5869,5867
5870,5868
5871,5873
5872,5794
5873,5872
5874,5871
5875,5841
5876,5102
5877,5878
5878,4798
5879,5883
5880,5879
5881,5882
5882,5880
5883,5884
5884,4703
5885,5785
5886,5782
5887,5117
5888,5968
5889,5800
5890,5889
5891,5890
5892,5977
5893,5128
5894,5799
5895,5127
5896,5891
5897,5129
5898,5123
5899,5124
5900,5125
5901,5902
5902,4663
5903,5904
5904,4614
5905,5904
5906,5909
5907,4727
5908,5907
5909,5907
5910,5911
5911,4790
5912,5911
5913,4794
5914,5913
5915,5913
5916,5918
5917,5918
5918,4799
5919,4808
5920,5919
5921,5919
5922,5921
5923,5921
5924,5925
5925,4810
5926,5925
5927,5928
5928,4893
5929,5928
5930,5932
5931,5930
5932,4894
5933,5934
5934,5034
5935,5934
5936,5937
5937,5938
5938,5303
5939,5938
5940,5937
5941,5943
5942,5943
5943,5396
5944,5404
5945,5944
5946,5480
5947,5946
5948,5946
5949,5951
5950,5951
5951,5617
5952,5954
5953,5954
5954,5632
5955,5109
5956,5955
5957,5955
5958,5503
5959,5116
5960,5959
5961,5963
5962,5963
5963,5976
5964,5968
5965,5633
5966,5965
5967,5966
5968,5967
5969,5062
5970,5969
5971,5970
5972,5971
5973,5972
5974,5973
5975,5974
5976,5623
5977,5643
5978,4753
5979,5978
5980,5979
5981,5984
5982,5983
5983,4843
5984,5982
5985,5986
5986,5983
5987,5989
5988,5990
5989,4692
5990,5987
5991,5988
5992,5991
5993,5992
5994,5993
5995,5996
5996,5994
5997,5995
5998,7236
5999,6002
6000,6003
6001,5998
6002,6000
6003,6001
6004,6006
6005,6004
6006,5999
6007,6008
6008,6005
6009,6007
6010,6009
6011,7258
6012,6011
6013,6012
6014,6013
6015,6014
6016,6015
6017,6018
6018,6016
6019,6017
6020,6022
6021,6019
6022,6021
6023,6026
6024,6020
6025,6024
6026,6027
6027,6025
6028,6029
6029,6031
6030,6023
6031,6030
6032,6033
6033,6005
6034,6032
6035,6036
6036,6034
6037,6039
6038,6035
6039,6038
6040,6037
6041,6040
6042,6041
6043,6044
6044,6042
6045,6046
6046,6043
6047,6045
6048,6049
6049,6047
6050,6048
6051,6050
6052,6051
6053,6055
6054,6058
6055,6052
6056,6054
6057,6053
6058,6057
6059,6056
6060,6063
6061,6064
6062,6060
6063,6059
6064,6062
6065,6061
6066,6065
6067,6066
6068,6070
6069,6068
6070,6072
6071,6067
6072,6071
6073,6074
6074,6075
6075,6069
6076,6077
6077,6073
6078,6080
6079,6076
6080,6079
6081,7266
6082,6081
6083,6082
6084,6083
6085,6084
6086,6085
6087,6086
6088,6087
6089,6088
6090,6089
6091,6090
6092,6091
6093,6092
6094,6093
6095,6094
6096,6095
6097,7245
6098,6097
6099,6098
6100,6099
6101,6100
6102,6086
6103,6102
6104,6103
6105,6104
6106,6107
6107,6105
6108,7289
6109,6108
6110,6109
6111,6110
6112,6111
6113,6112
6114,6113
6115,6114
6116,6115
6117,6116
6118,6117
6119,6118
6120,6119
6121,6120
6122,6121
6123,6124
6124,6122
6125,7277
6126,6125
6127,6126
6128,6127
6129,6132
6130,6128
6131,6130
6132,6133
6133,6131
6134,6129
6135,6134
6136,6138
6137,6139
6138,6137
6139,7298
6140,6136
6141,6140
6142,6144
6143,7303
6144,6143
6145,6142
6146,6145
6147,6146
6148,6147
6149,6148
6150,6149
6151,6150
6152,6153
6153,7336
6154,6152
6155,6154
6156,6155
6157,6156
6158,6157
6159,6158
6160,6161
6161,5992
6162,6160
6163,6162
6164,6165
6165,6163
6166,6164
6167,6166
6168,6167
6169,6168
6170,6171
6171,6169
6172,6173
6173,5998
6174,6172
6175,6174
6176,6175
6177,6176
6178,7257
6179,6178
6180,6179
6181,6180
6182,6134
6183,6182
6184,6183
6185,6184
6186,6185
6187,6186
6188,6187
6189,6188
6190,6191
6191,6189
6192,6193
6193,6040
6194,6195
6195,6192
6196,6194
6197,6198
6198,7241
6199,6197
6200,6199
6201,6200
6202,6201
6203,6204
6204,6202
6205,6206
6206,6041
6207,6205
6208,6184
6209,6210
6210,5993
6211,6212
6212,6209
6213,6129
6214,6215
6215,6213
6216,6217
6217,5994
6218,6223
6219,6222
6220,6218
6221,6216
6222,6221
6223,6219
6224,6226
6225,6224
6226,6044
6227,6112
6228,6050
6229,6228
6230,6229
6231,6232
6232,6233
6233,6230
6234,6235
6235,6066
6236,6234
6237,6236
6238,6237
6239,6240
6240,5999
6241,6239
6242,6241
6243,6242
6244,6243
6245,6244
6246,6245
6247,6246
6248,6247
6249,6248
6250,6249
6251,6250
6252,6251
6253,6252
6254,6167
6255,6254
6256,6257
6257,6255
6258,6259
6259,6032
6260,6258
6261,6260
6262,6261
6263,6262
6264,6263
6265,6264
6266,6265
6267,6266
6268,6267
6269,6268
6270,6269
6271,6270
6272,6271
6273,6272
6274,6275
6275,6276
6276,6035
6277,6274
6278,6277
6279,6011
6280,6279
6281,6283
6282,6281
6283,6280
6284,6166
6285,6286
6286,6284
6287,6289
6288,6287
6289,6290
6290,6045
6291,6288
6292,6291
6293,6292
6294,6293
6295,6294
6296,6295
6297,6296
6298,6299
6299,6297
6300,6298
6301,6304
6302,6300
6303,6302
6304,6303
6305,6301
6306,6305
6307,6306
6308,7260
6309,6310
6310,6308
6311,6309
6312,6311
6313,6314
6314,6312
6315,6183
6316,6318
6317,6315
6318,6317
6319,6316
6320,6319
6321,6320
6322,6321
6323,6324
6324,6325
6325,5988
6326,6323
6327,6326
6328,6327
6329,6328
6330,6329
6331,6330
6332,6331
6333,6332
6334,6333
6335,6009
6336,6335
6337,6336
6338,6337
6339,6338
6340,6339
6341,6340
6342,6042
6343,6342
6344,6343
6345,6344
6346,7262
6347,7309
6348,7312
6349,6348
6350,6349
6351,6350
6352,6351
6353,6354
6354,6069
6355,6353
6356,6355
6357,6356
6358,6359
6359,6357
6360,6362
6361,6363
6362,5995
6363,6360
6364,6361
6365,6364
6366,6365
6367,6366
6368,7286
6369,6368
6370,6369
6371,6373
6372,6370
6373,6372
6374,7317
6375,6376
6376,7333
6377,7255
6378,7235
6379,7237
6380,6379
6381,7337
6382,6381
6383,7254
6384,7339
6385,6384
6386,6388
6387,6326
6388,6389
6389,6387
6390,6330
6391,6332
6392,6391
6393,6394
6394,6329
6395,6328
6396,6395
6397,6398
6398,6396
6399,6396
6400,6402
6401,6399
6402,6401
6403,6399
6404,6405
6405,6395
6406,6407
6407,6327
6408,6323
6409,6408
6410,6409
6411,6412
6412,6408
6413,6284
6414,6415
6415,6413
6416,6413
6417,6418
6418,6416
6419,6416
6420,6421
6421,6419
6422,6168
6423,6422
6424,6423
6425,6424
6426,6425
6427,6426
6428,6429
6429,6423
6430,6431
6431,6425
6432,6424
6433,6432
6434,6422
6435,6434
6436,6254
6437,6438
6438,6436
6439,6436
6440,6439
6441,6255
6442,6443
6443,6441
6444,6445
6445,6441
6446,6447
6447,7248
6448,7248
6449,6162
6450,6449
6451,6450
6452,6451
6453,6452
6454,6453
6455,6456
6456,6454
6457,6455
6458,6461
6459,6457
6460,6462
6461,6460
6462,6459
6463,6449
6464,6463
6465,6464
6466,6468
6467,6466
6468,6469
6469,6465
6470,6472
6471,6475
6472,6474
6473,6467
6474,6476
6475,6479
6476,6478
6477,6470
6478,6473
6479,6477
6480,6467
6481,6480
6482,6481
6483,6453
6484,6483
6485,6484
6486,6485
6487,6486
6488,6490
6489,6488
6490,6487
6491,6486
6492,6491
6493,6492
6494,6493
6495,6494
6496,6492
6497,6496
6498,6493
6499,6498
6500,6499
6501,6498
6502,6503
6503,6454
6504,6457
6505,6455
6506,6505
6507,6505
6508,6452
6509,6508
6510,6511
6511,6509
6512,6510
6513,6512
6514,6513
6515,6514
6516,6514
6517,6513
6518,6512
6519,6518
6520,6521
6521,6509
6522,6520
6523,6508
6524,6523
6525,6526
6526,6451
6527,6528
6528,6450
6529,6160
6530,6216
6531,6530
6532,6535
6533,6534
6534,6536
6535,5997
6536,6532
6537,6538
6538,6539
6539,7243
6540,6541
6541,7236
6542,6540
6543,6542
6544,6543
6545,6546
6546,6544
6547,6540
6548,6547
6549,6543
6550,6549
6551,6544
6552,6551
6553,6554
6554,6542
6555,6556
6556,6243
6557,6245
6558,6557
6559,6558
6560,6557
6561,6558
6562,6251
6563,6562
6564,6563
6565,6562
6566,6563
6567,6252
6568,6567
6569,6250
6570,6249
6571,6248
6572,6247
6573,6246
6574,6576
6575,6574
6576,6004
6577,6258
6578,6577
6579,6577
6580,6260
6581,6264
6582,6267
6583,6268
6584,6583
6585,6583
6586,6271
6587,6272
6588,6591
6589,6590
6590,6588
6591,6034
6592,6593
6593,6037
6594,6592
6595,6594
6596,6597
6597,6595
6598,6596
6599,6598
6600,6599
6601,6600
6602,6601
6603,6602
6604,6603
6605,6604
6606,6605
6607,6606
6608,6607
6609,6592
6610,6609
6611,6609
6612,6596
6613,6598
6614,6615
6615,6613
6616,6599
6617,6616
6618,6616
6619,6600
6620,6619
6621,6620
6622,6607
6623,6205
6624,6623
6625,6624
6626,6207
6627,6626
6628,6627
6629,6628
6630,6627
6631,6630
6632,6631
6633,7234
6634,6626
6635,6634
6636,6207
6637,6636
6638,6637
6639,6638
6640,6641
6641,6639
6642,6640
6643,6642
6644,6636
6645,6644
6646,6637
6647,6642
6648,6640
6649,6638
6650,6651
6651,6043
6652,6650
6653,6652
6654,6650
6655,6658
6656,6654
6657,6655
6658,6656
6659,6654
6660,6661
6661,6046
6662,6663
6663,6047
6664,6662
6665,6662
6666,6665
6667,6666
6668,6048
6669,6228
6670,6669
6671,6670
6672,6673
6673,6671
6674,6669
6675,6670
6676,6229
6677,6678
6678,6052
6679,6677
6680,6679
6681,6680
6682,6683
6683,6681
6684,6677
6685,6684
6686,6685
6687,6684
6688,6687
6689,6679
6690,6692
6691,6690
6692,6689
6693,6681
6694,6693
6695,6680
6696,6697
6697,6698
6698,6057
6699,6700
6700,6065
6701,6699
6702,6234
6703,6702
6704,6236
6705,6704
6706,6707
6707,6356
6708,6709
6709,6357
6710,6711
6711,6076
6712,6710
6713,6712
6714,6713
6715,6713
6716,6715
6717,6718
6718,6716
6719,6720
6720,6722
6721,6079
6722,6721
6723,7279
6724,6723
6725,6724
6726,6725
6727,6726
6728,6723
6729,6728
6730,6729
6731,6730
6732,6731
6733,6732
6734,6729
6735,6734
6736,6731
6737,6730
6738,6728
6739,6738
6740,6739
6741,6738
6742,6741
6743,6725
6744,6743
6745,7320
6746,6745
6747,6746
6748,6747
6749,6748
6750,6749
6751,6750
6752,6753
6753,6743
6754,6748
6755,6754
6756,6755
6757,6756
6758,6759
6759,6754
6760,6755
6761,6760
6762,6749
6763,6762
6764,6763
6765,6764
6766,6763
6767,6766
6768,6767
6769,6770
6770,6766
6771,6762
6772,6771
6773,6747
6774,6773
6775,6746
6776,6775
6777,6745
6778,6777
6779,6778
6780,6779
6781,6780
6782,6781
6783,6784
6784,6777
6785,6786
6786,6778
6787,6779
6788,6787
6789,6780
6790,6789
6791,6792
6792,6790
6793,7321
6794,6793
6795,6724
6796,6795
6797,7265
6798,6797
6799,7278
6800,6799
6801,6800
6802,6801
6803,6800
6804,6803
6805,6806
6806,6799
6807,6808
6808,7264
6809,6810
6810,6125
6811,6812
6812,6127
6813,6814
6814,6128
6815,7296
6816,6815
6817,6818
6818,6819
6819,6145
6820,6821
6821,6147
6822,6155
6823,6822
6824,6825
6825,6823
6826,6149
6827,6826
6828,6148
6829,6828
6830,6146
6831,6830
6832,6831
6833,6832
6834,6833
6835,6836
6836,6830
6837,6142
6838,6837
6839,7299
6840,7302
6841,6842
6842,6136
6843,7297
6844,6843
6845,7292
6846,6185
6847,6846
6848,6847
6849,6846
6850,6849
6851,6854
6852,6187
6853,6852
6854,6853
6855,6851
6856,6189
6857,6856
6858,6859
6859,6188
6860,6861
6861,6186
6862,6316
6863,6862
6864,6865
6865,6319
6866,6320
6867,6866
6868,6869
6869,6321
6870,6322
6871,6870
6872,6871
6873,6315
6874,6873
6875,6182
6876,6875
6877,6876
6878,6879
6879,6875
6880,6213
6881,6880
6882,6881
6883,6882
6884,6126
6885,6886
6886,6884
6887,6082
6888,6084
6889,6888
6890,6891
6891,6085
6892,6087
6893,6088
6894,6893
6895,6090
6896,6895
6897,6091
6898,6897
6899,6900
6900,6898
6901,6092
6902,6901
6903,6093
6904,6903
6905,6097
6906,6905
6907,6098
6908,6907
6909,6910
6910,6099
6911,6095
6912,6911
6913,6914
6914,6094
6915,6916
6916,6089
6917,6102
6918,6919
6919,6105
6920,6918
6921,6920
6922,6921
6923,7288
6924,6923
6925,6924
6926,6925
6927,6926
6928,6929
6929,6930
6930,6927
6931,6932
6932,6923
6933,6926
6934,6936
6935,6933
6936,6937
6937,6935
6938,6934
6939,6940
6940,6942
6941,6933
6942,6941
6943,6108
6944,6943
6945,6122
6946,6945
6947,6946
6948,6947
6949,6950
6950,6121
6951,6120
6952,6951
6953,6952
6954,6953
6955,6954
6956,6955
6957,6956
6958,6951
6959,6958
6960,6961
6961,6954
6962,6955
6963,6964
6964,6962
6965,6966
6966,6962
6967,6117
6968,6115
6969,6968
6970,6111
6971,6110
6972,6971
6973,6971
6974,6973
6975,6370
6976,6975
6977,6976
6978,6977
6979,6975
6980,6979
6981,6982
6982,6976
6983,6984
6984,7318
6985,7326
6986,6985
6987,6986
6988,7323
6989,6988
6990,6992
6991,6985
6992,6991
6993,6994
6994,7327
6995,6996
6996,7329
6997,7325
6998,6997
6999,7283
7000,7001
7001,6999
7002,6999
7003,7004
7004,7282
7005,7290
7006,6103
7007,7006
7008,6083
7009,7008
7010,7009
7011,7012
7012,7015
7013,7011
7014,7013
7015,7008
7016,6081
7017,7016
7018,7019
7019,7275
7020,7274
7021,7020
7022,7271
7023,7024
7024,7025
7025,7026
7026,6077
7027,7028
7028,7029
7029,6067
7030,7027
7031,7033
7032,7031
7033,6062
7034,7035
7035,6059
7036,7034
7037,7036
7038,7044
7039,7043
7040,7037
7041,7038
7042,7040
7043,7041
7044,7042
7045,7039
7046,7034
7047,7046
7048,7049
7049,7036
7050,7037
7051,7050
7052,7051
7053,7054
7054,7050
7055,6291
7056,6292
7057,6295
7058,6296
7059,6297
7060,7059
7061,7060
7062,7059
7063,7062
7064,7065
7065,7067
7066,6294
7067,7066
7068,7069
7069,6293
7070,6288
7071,7070
7072,7070
7073,6344
7074,7073
7075,6192
7076,7075
7077,7080
7078,7077
7079,7078
7080,6039
7081,7082
7082,7085
7083,7084
7084,6036
7085,7083
7086,7087
7087,7088
7088,6033
7089,6007
7090,6309
7091,7090
7092,7094
7093,7092
7094,7095
7095,7091
7096,7090
7097,7096
7098,6312
7099,7098
7100,6311
7101,7100
7102,7305
7103,7308
7104,7105
7105,6350
7106,7314
7107,7108
7108,7106
7109,7106
7110,7109
7111,7112
7112,7315
7113,7310
7114,7115
7115,6013
7116,7118
7117,6015
7118,7119
7119,7117
7120,7116
7121,7120
7122,7121
7123,7122
7124,6017
7125,6020
7126,7125
7127,7129
7128,6023
7129,7128
7130,6014
7131,7130
7132,7130
7133,7132
7134,7133
7135,7132
7136,7135
7137,6012
7138,7140
7139,7137
7140,7139
7141,6279
7142,7141
7143,7142
7144,7143
7145,7142
7146,7145
7147,7141
7148,7149
7149,6339
7150,7152
7151,7150
7152,6006
7153,6180
7154,7156
7155,7158
7156,7159
7157,7153
7158,7157
7159,7155
7160,6174
7161,7160
7162,7161
7163,7162
7164,7163
7165,7164
7166,7165
7167,7169
7168,7166
7169,7168
7170,7163
7171,7170
7172,7171
7173,7174
7174,7175
7175,7172
7176,7177
7177,7171
7178,7179
7179,7170
7180,7181
7181,7162
7182,7183
7183,7161
7184,7160
7185,7184
7186,6172
7187,7186
7188,7187
7189,7186
7190,7189
7191,7192
7192,7187
7193,6202
7194,7193
7195,7196
7196,7197
7197,7239
7198,7199
7199,6364
7200,7201
7201,6365
7202,6361
7203,7202
7204,7203
7205,7204
7206,7207
7207,7205
7208,7202
7209,7208
7210,7211
7211,7212
7212,5996
7213,6209
7214,7213
7215,7216
7216,5991
7217,7215
7218,7217
7219,7218
7220,7215
7221,7220
7222,7223
7223,7221
7224,7222
7225,7224
7226,7220
7227,7226
7228,7217
7229,7228
7230,7231
7231,7232
7232,5987
7233,7252
7234,7233
7235,6377
7236,7241
7237,6378
7238,7235
7239,7244
7240,5997
7241,7239
7242,7240
7243,7242
7244,7243
7245,6096
7246,6377
7247,7246
7248,7251
7249,6164
7250,7249
7251,7250
7252,6632
7253,7254
7254,7331
7255,7330
7256,7238
7257,6177
7258,7263
7259,6010
7260,7259
7261,7259
7262,7261
7263,7261
7264,7280
7265,7272
7266,7276
7267,7280
7268,7273
7269,6078
7270,7269
7271,7269
7272,7270
7273,7270
7274,7273
7275,7267
7276,7267
7277,7276
7278,7268
7279,7272
7280,7268
7281,7291
7282,7281
7283,7284
7284,7281
7285,7284
7286,7285
7287,7285
7288,7287
7289,7287
7290,7291
7291,6106
7292,7294
7293,6135
7294,7293
7295,7294
7296,7293
7297,7295
7298,7295
7299,7301
7300,6141
7301,7300
7302,7300
7303,7301
7304,6346
7305,7306
7306,7304
7307,7304
7308,7306
7309,7307
7310,7307
7311,6347
7312,7311
7313,7311
7314,7313
7315,7313
7316,6371
7317,7316
7318,7316
7319,6744
7320,7319
7321,7319
7322,6374
7323,7322
7324,7322
